project,block,unitNo,unitType,warehouseArea,officeArea,loadCapacity,status,customer,transferDate,contractTermYears,contractEndDate,owner,remark
Factory&Warehouse Chodthanawat 3,G,G7,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G8,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D7,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,D,D4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,E,E1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,E,E5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,E,E2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,E,E6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,E,E3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,E,E4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F9,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F10,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F11,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F12,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F13,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F14,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F7,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F15,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F8,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,F,F16,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-7,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-8,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-9,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-10,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-11,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AA,AA-12,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AB,AB-1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AB,AB-2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AB,AB-3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AB,AB-4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AB,AB-5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 5,AB,AB-6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
