unitId,project,phase,block,unitNo,unitType,area,price,status,progress,customer,contractDate,transferDate,defectStatus,paymentStatus,owner,remark
J14,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J14,Factory/Warehouse,0.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J15,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J15,Factory/Warehouse,0.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
AA-1,Factory&Warehouse Chodthanawat 5,AA,AA,AA-1,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-2,Factory&Warehouse Chodthanawat 5,AA,AA,AA-2,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-3,Factory&Warehouse Chodthanawat 5,AA,AA,AA-3,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-4,Factory&Warehouse Chodthanawat 5,AA,AA,AA-4,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-5,Factory&Warehouse Chodthanawat 5,AA,AA,AA-5,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-6,Factory&Warehouse Chodthanawat 5,AA,AA,AA-6,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-7,Factory&Warehouse Chodthanawat 5,AA,AA,AA-7,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-8,Factory&Warehouse Chodthanawat 5,AA,AA,AA-8,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-9,Factory&Warehouse Chodthanawat 5,AA,AA,AA-9,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-10,Factory&Warehouse Chodthanawat 5,AA,AA,AA-10,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-11,Factory&Warehouse Chodthanawat 5,AA,AA,AA-11,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AA-12,Factory&Warehouse Chodthanawat 5,AA,AA,AA-12,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AB-1,Factory&Warehouse Chodthanawat 5,AB,AB,AB-1,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AB-2,Factory&Warehouse Chodthanawat 5,AB,AB,AB-2,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AB-3,Factory&Warehouse Chodthanawat 5,AB,AB,AB-3,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AB-4,Factory&Warehouse Chodthanawat 5,AB,AB,AB-4,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AB-5,Factory&Warehouse Chodthanawat 5,AB,AB,AB-5,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
AB-6,Factory&Warehouse Chodthanawat 5,AB,AB,AB-6,Factory/Warehouse,0,0,Available,100,,,,Open,Current,Sales,Extracted from Chodthanawat 5 layout plan PDF; overlay position is approximate
